x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,label
0.6804860234260559,0.770657479763031,0.6354882717132568,0.73724764585495,0.6137844324111938,0.6774186491966248,0.6197239756584167,0.6214290857315063,0.6234634518623352,0.5761498808860779,0.625937283039093,0.5974149107933044,0.6145174503326416,0.5316727757453918,0.6100162267684937,0.4913112223148346,0.6082192063331604,0.4533003568649292,0.6517496109008789,0.5873915553092957,0.640568733215332,0.5110384225845337,0.6350677013397217,0.4631568193435669,0.6306580901145935,0.4194113612174988,0.6769249439239502,0.5927037596702576,0.6693429350852966,0.5218810439109802,0.6635112762451172,0.47793006896972656,0.6578706502914429,0.43873006105422974,0.7040880918502808,0.6088903546333313,0.6989465951919556,0.553547203540802,0.69287109375,0.5174816846847534,0.685255229473114,0.48434019088745117,B
0.6813185811042786,0.782425582408905,0.6375956535339355,0.7501871585845947,0.6158740520477295,0.6904310584068298,0.6188996434211731,0.6360346674919128,0.619482159614563,0.5928165316581726,0.627826452255249,0.612736701965332,0.6167092323303223,0.5470291972160339,0.6121713519096375,0.5066187381744385,0.6104392409324646,0.4688568115234375,0.6535286903381348,0.603603720664978,0.6420437097549438,0.5284262299537659,0.6364921927452087,0.4805530607700348,0.6322210431098938,0.43703123927116394,0.6787540912628174,0.6091949343681335,0.6707556843757629,0.5396952033042908,0.6656254529953003,0.49591565132141113,0.6606352925300598,0.4568174481391907,0.7056853175163269,0.6255172491073608,0.7006154656410217,0.571867823600769,0.6948466897010803,0.5360800623893738,0.68772953748703,0.5031179785728455,B
0.6710370779037476,0.7802339792251587,0.6269079446792603,0.7453070282936096,0.6067798733711243,0.68453449010849,0.6124263405799866,0.6286133527755737,0.6170788407325745,0.5832844972610474,0.6215312480926514,0.6029065251350403,0.6135080456733704,0.5359109044075012,0.6111686825752258,0.4953478276729584,0.6113447546958923,0.45729389786720276,0.6483103632926941,0.5955830812454224,0.6401872634887695,0.5181583762168884,0.6368833184242249,0.4696360230445862,0.6346750259399414,0.42569172382354736,0.6741253733634949,0.6035670638084412,0.668484091758728,0.5319750905036926,0.6647081971168518,0.4873664379119873,0.6609639525413513,0.4473804235458374,0.7011096477508545,0.622477650642395,0.697569727897644,0.5667370557785034,0.6930521130561829,0.529809832572937,0.6872914433479309,0.49529123306274414,B
0.661001443862915,0.7751986384391785,0.6157612204551697,0.7418261170387268,0.5925536751747131,0.681132435798645,0.5955723524093628,0.6239382028579712,0.5973377227783203,0.5750904083251953,0.6068132519721985,0.5962494015693665,0.5970398783683777,0.5272288918495178,0.5939010381698608,0.48515403270721436,0.5938743352890015,0.44525790214538574,0.6335266828536987,0.5883861184120178,0.6229634881019592,0.5096906423568726,0.6190177798271179,0.4600415825843811,0.6166558265686035,0.41443878412246704,0.6597405076026917,0.5961453914642334,0.652208685874939,0.5238338708877563,0.6481913328170776,0.47812530398368835,0.6443201899528503,0.43602049350738525,0.687352180480957,0.6151998043060303,0.682583749294281,0.5594169497489929,0.6773327589035034,0.5218042135238647,0.6708292961120605,0.48606735467910767,B
0.6703054904937744,0.8191856741905212,0.6250764727592468,0.7911632657051086,0.6006001234054565,0.735617995262146,0.6019083857536316,0.6819483637809753,0.601513683795929,0.6362149119377136,0.6126679182052612,0.649421751499176,0.6002860069274902,0.5827333927154541,0.5943111181259155,0.5422210693359375,0.5916125178337097,0.5039705038070679,0.6394875645637512,0.6394649147987366,0.6267815232276917,0.5635512471199036,0.6202089190483093,0.51540607213974,0.615511417388916,0.4714754521846771,0.666071355342865,0.6449404954910278,0.6578614115715027,0.5736278295516968,0.6528801321983337,0.5294830203056335,0.6477855443954468,0.4886454939842224,0.6934224963188171,0.6615903377532959,0.6885738372802734,0.6072939038276672,0.6830675601959229,0.5704867243766785,0.6762913465499878,0.535263180732727,B
0.6814125776290894,0.8233377933502197,0.6370654106140137,0.7940769791603088,0.6147163510322571,0.7376049160957336,0.6173770427703857,0.6843845844268799,0.617522656917572,0.6391017436981201,0.6284430623054504,0.6555834412574768,0.6177747845649719,0.5908793210983276,0.6130885481834412,0.5513965487480164,0.6110737919807434,0.5138099193572998,0.6543927192687988,0.6468484997749329,0.6429070234298706,0.5728400349617004,0.6374222636222839,0.5262686014175415,0.6330005526542664,0.4829694330692291,0.6794869899749756,0.6526779532432556,0.6711897850036621,0.5843346118927002,0.6661808490753174,0.5418393015861511,0.6609396934509277,0.5027021765708923,0.7058576941490173,0.6691809892654419,0.699975848197937,0.6159994006156921,0.694240391254425,0.5808582305908203,0.6869547963142395,0.5475360751152039,B
0.6731680631637573,0.8599826097488403,0.6275959014892578,0.8275743722915649,0.6039626598358154,0.7673212885856628,0.6080942749977112,0.7108348608016968,0.6199235916137695,0.6686334013938904,0.619234025478363,0.6897448897361755,0.6078717112541199,0.6237534284591675,0.6029338240623474,0.5838407874107361,0.6012281179428101,0.5462563037872314,0.6452239751815796,0.6815625429153442,0.6336672902107239,0.6062089204788208,0.6282387971878052,0.5586689710617065,0.6244593858718872,0.5152010917663574,0.6708521246910095,0.6881483197212219,0.6622685790061951,0.6184597015380859,0.6574379801750183,0.5743142366409302,0.6530660390853882,0.534684419631958,0.6979992985725403,0.7052341103553772,0.6920568346977234,0.6501856446266174,0.6861156225204468,0.61327064037323,0.6790845990180969,0.5786278247833252,B
0.6855310797691345,0.8579029440879822,0.6396779417991638,0.8279088139533997,0.6164134740829468,0.7718024849891663,0.6219625473022461,0.7160653471946716,0.6270601153373718,0.6707541346549988,0.6261596083641052,0.6906095147132874,0.6135643124580383,0.6236786246299744,0.6083526611328125,0.5827248692512512,0.6060391664505005,0.5439653396606445,0.6515858769416809,0.6806188225746155,0.6389598250389099,0.6047717928886414,0.6329363584518433,0.55674147605896,0.6285534501075745,0.5123140215873718,0.6765917539596558,0.6861059069633484,0.6676228046417236,0.6160534620285034,0.6614131927490234,0.5712946653366089,0.6557488441467285,0.5304481983184814,0.7037113904953003,0.7024798393249512,0.6976183652877808,0.6476811766624451,0.6910032629966736,0.6109002828598022,0.6833341121673584,0.5762253999710083,B
0.6931960582733154,0.8619898557662964,0.6504812836647034,0.8299247026443481,0.6291863322257996,0.7729769945144653,0.6339367628097534,0.7189123034477234,0.6335312724113464,0.6740005612373352,0.6347326040267944,0.6910228729248047,0.621349573135376,0.6248447299003601,0.6165274381637573,0.5852445363998413,0.6145493984222412,0.546694278717041,0.659298300743103,0.6819965243339539,0.6459671854972839,0.6061312556266785,0.640094518661499,0.558962345123291,0.6353849172592163,0.5140044689178467,0.6836716532707214,0.6886430978775024,0.674461841583252,0.6180959939956665,0.6687608957290649,0.574049174785614,0.6635850667953491,0.5334234237670898,0.710250973701477,0.7062253355979919,0.7032914161682129,0.650664746761322,0.6973568797111511,0.6136826276779175,0.6905457377433777,0.5782192945480347,B
0.6729150414466858,0.8387480974197388,0.6282573342323303,0.8042240142822266,0.6077316999435425,0.7414342164993286,0.6123281121253967,0.6841378211975098,0.6095380187034607,0.6395991444587708,0.6160871982574463,0.6657567024230957,0.6049034595489502,0.5978846549987793,0.6016415953636169,0.5564467906951904,0.6008467078208923,0.5172808170318604,0.6428363919258118,0.6557250618934631,0.6319577097892761,0.5766794681549072,0.6274791955947876,0.5271285772323608,0.6236191391944885,0.48185208439826965,0.6689407229423523,0.6617265343666077,0.6611862182617188,0.5872737169265747,0.6562122702598572,0.5424171686172485,0.6512650847434998,0.5020413994789124,0.697049081325531,0.6783908605575562,0.6921997666358948,0.6207259297370911,0.6876024007797241,0.5835270285606384,0.6817059516906738,0.5490300059318542,B
